RxNodeID,FreqInGHz,BandwidthMHz,N0,RSSI,BestRSRP,BestRSRPNode,BestSINR,RoIDbm,BestCouplingLoss,MaxTxAg,MaxRxAg,AssoTxAg,AssoRxAg,MaxTransmitBeamID
720,4,10,-97,3.852017194859584e-05,-44.151446779843084,11,27.16777505633405,-1000,-85.15144677984308,15.129611072522579,-1000,15.129611072522579,0,8
687,4,10,-97,4.1053829090383886e-05,-43.867254178625956,10,37.39634992819229,-1000,-84.86725417862596,11.989344565111299,-1000,11.989344565111299,0,9
409,4,10,-97,1.0506084627023353e-05,-50.265214336867174,6,9.326822095063875,-1000,-91.26521433686717,13.594987549528234,-1000,4.942207136970563,0,11
435,4,10,-97,1.6304055249341114e-07,-67.94268510104773,1,18.17319708477524,-1000,-108.94268510104773,12.296375569021542,-1000,10.225550304902587,0,9
473,4,10,-97,6.475302278079958e-06,-51.940866438765255,130,19.070231614715595,-1000,-92.94086643876525,16.89951162278115,-1000,16.89951162278115,0,7
666,4,10,-97,5.5748751266693714e-05,-42.57762841111571,9,20.339426199137947,-1000,-83.57762841111571,10.3697075146109,-1000,2.459798081506924,0,4
402,4,10,-97,0.0007083520375111835,-31.498050120308932,256,39.04082729275899,-1000,-72.49805012030893,17.096099916061952,-1000,17.096099916061952,0,10
422,4,10,-97,2.1741529474597796e-05,-46.646107418816584,257,23.57889245178778,-1000,-87.64610741881658,17.73296294552154,-1000,17.73296294552154,0,10
635,4,10,-97,4.3626986864447113e-07,-63.81294637028236,1,13.03967741095316,-1000,-104.81294637028236,14.477139534097038,-1000,14.01282780359845,0,7
573,4,10,-97,2.740408225788768e-07,-66.82203588993515,146,4.9714431252387214,-1000,-107.82203588993515,10.152578339703862,-1000,8.867357308802323,0,0
597,4,10,-97,3.470926192506279e-06,-54.60287377502888,135,27.724583683287676,-1000,-95.60287377502888,13.502414359071706,-1000,13.502414359071706,0,9
678,4,10,-97,7.174473503585904e-08,-74.89468321669477,9,-0.8436592496280895,-1000,-115.89468321669477,12.06586137160891,-1000,12.06586137160891,0,6
696,4,10,-97,5.144030822662338e-07,-62.900821511239656,138,24.95417882217069,-1000,-103.90082151123966,12.242338064518169,-1000,12.242338064518169,0,10
775,4,10,-97,3.8874949894212453e-07,-64.12696920580518,142,22.624456477766074,-1000,-105.12696920580518,16.396043565596475,-1000,5.843366314999347,0,7
446,4,10,-97,9.605656002188371e-05,-40.20362054799102,2,21.75578735446016,-1000,-81.20362054799102,10.607605997022269,-1000,8.880179401201488,0,9
516,4,10,-97,6.857816069509926e-08,-71.68819116146385,132,19.35879771974922,-1000,-112.68819116146385,15.707446539776784,-1000,15.707446539776784,0,7
531,4,10,-97,3.04265834697077e-06,-55.17438777316285,260,27.973532157693157,-1000,-96.17438777316285,14.189349616556441,-1000,14.189349616556441,0,9
610,4,10,-97,1.9481978041341966e-06,-57.10473011878388,147,36.12173992066256,-1000,-98.10473011878388,17.593257122113883,-1000,17.593257122113883,0,9
632,4,10,-97,1.083036660795496e-07,-70.98176762667738,258,4.4641994408653005,-1000,-111.98176762667738,10.485443420486492,-1000,1.5847703027873363,0,5
711,4,10,-97,2.0382249805285495e-07,-66.95429789481702,10,19.650182397459943,-1000,-107.95429789481702,13.420463258584643,-1000,13.420463258584643,0,8
866,4,10,-97,1.514437780044677e-07,-68.4301710651947,260,12.593289296384484,-1000,-109.4301710651947,10.611166279664694,-1000,7.741575668418306,0,0
918,4,10,-97,4.004944638461195e-06,-54.09078855063099,145,15.646628149167896,-1000,-95.09078855063099,18.3972713146085,-1000,11.737299732186344,0,8
428,4,10,-97,9.495545794415571e-06,-50.22913067023947,1,30.010802741126057,-1000,-91.22913067023947,15.753628440998073,-1000,15.753628440998073,0,8
524,4,10,-97,0.0005532943619794624,-32.572686960513394,4,32.85603473719124,-1000,-73.5726869605134,12.72252522943893,-1000,6.528318475610874,0,8
530,4,10,-97,3.4409044613134303e-07,-64.66438239819901,4,21.433483025509275,-1000,-105.66438239819901,8.107970494231399,-1000,6.411862971962479,0,9
392,4,10,-97,1.667799859935212e-07,-68.22505320195062,0,9.654542381719935,-1000,-109.22505320195062,8.406576039598733,-1000,5.975594053275868,0,9
648,4,10,-97,1.0697551234319821e-07,-70.1620494136226,149,9.569317310100033,-1000,-111.1620494136226,8.265060574653097,-1000,-4.029281854219297,0,9
